L H C R
"0" "1" "1" "Quebec"
"0" "0" "1" "Quebec"
"1" "0" "0" "Quebec"
"0" "1" "1" "Quebec"
"0" "1" "1" "Quebec"
"0" "1" "1" "Quebec"
"0" "0" "1" "Quebec"
"0" "1" "0" "Quebec"
"0" "1" "1" "Quebec"
"1" "1" "0" "Quebec"
"0" "0" "0" "Quebec"
"0" "0" "1" "Quebec"
"0" "0" "1" "Quebec"
"0" "1" "1" "Quebec"
"0" "1" "1" "Quebec"
"0" "1" "1" "Quebec"
"0" "0" "1" "Quebec"
"1" "0" "0" "Quebec"
"0" "1" "1" "Quebec"
"0" "1" "1" "Quebec"
"0" "0" "1" "Quebec"
"0" "0" "1" "Quebec"
"1" "1" "0" "Quebec"
"1" "0" "0" "Quebec"
"0" "0" "1" "Quebec"
"1" "0" "0" "Quebec"
"1" "0" "1" "Quebec"
"1" "0" "1" "Quebec"
"0" "0" "1" "Quebec"
"0" "0" "1" "Quebec"
"0" "0" "1" "Quebec"
"0" "0" "0" "Quebec"
"0" "1" "1" "Quebec"
"1" "0" "1" "Quebec"
"0" "0" "1" "Quebec"
"0" "1" "1" "Quebec"
"1" "0" "1" "Quebec"
"0" "1" "0" "Quebec"
"0" "1" "0" "Quebec"
"1" "1" "0" "Quebec"
"0" "0" "0" "Quebec"
"0" "1" "0" "Quebec"
"0" "0" "1" "Quebec"
"0" "1" "1" "Quebec"
"1" "0" "0" "Quebec"
"0" "0" "0" "Quebec"
"1" "0" "0" "Quebec"
"0" "1" "1" "Quebec"
"0" "1" "0" "Quebec"
"0" "1" "1" "Quebec"
"0" "0" "1" "Quebec"
"0" "0" "0" "Quebec"
"0" "1" "1" "Quebec"
